Time,F,d,h1,h2,l
2022-10-26 15:20:00,21149.066292286065,-0.03394300372027241,0.014546009427344589,0.059427034197884476,0.04488102477053989
2022-10-26 15:22:00,20389.502232655774,0.005017762072983656,-0.008101097824388857,0.015571202499024016,0.023672300323412873
2022-10-26 15:24:00,21730.759357048537,0.001793287518442599,0.007621262146900086,0.048517673589733364,0.04089641144283328
2022-10-26 15:26:00,17382.992276552068,-0.02721186809585148,-0.03164977186236238,-0.05417375479124178,-0.022523982928879395
2022-10-26 15:28:00,21902.84586266003,-0.020358471145556525,0.021905106893056026,0.057117684597266835,0.03521257770421081
2022-10-26 15:30:00,21905.60075231512,0.027471993660150407,0.02431623685380127,0.027308381774913286,0.002992144921112015
2022-10-26 15:32:00,17874.349477524152,0.0462727056241493,-0.04401205760076493,-0.0626732840599144,-0.018661226459149464
2022-10-26 15:34:00,19749.985807562505,-0.011027147365660614,-0.03628965118087804,-0.0015382412795161698,0.03475140990136187
2022-10-26 15:36:00,21011.63126167315,0.04918152562861748,-0.02777409087918427,0.0005594218969234427,0.02833351277610771
2022-10-26 15:38:00,22181.930541457335,0.006857596465890216,0.043399704417208626,0.05092804632942744,0.007528341912218815
2022-10-26 15:40:00,17587.025152409344,-0.004794540775437249,-0.046712841926039084,-0.06984677794694054,-0.02313393602090146
2022-10-26 15:42:00,19679.483954136205,0.03505219814035626,-0.027776142444226395,-0.013997937531307472,0.013778204912918923
2022-10-26 15:44:00,23110.552789523754,-0.006577124278528121,0.04195555527761792,0.06822672856350215,0.026271173285884228
2022-10-26 15:46:00,18110.1836403828,0.002787961995867269,-0.01953190130087501,-0.04558881772329773,-0.026056916422422718
2022-10-26 15:48:00,17092.21453503999,-0.0397745222880805,-0.04045034677292553,-0.04838261596572563,-0.007932269192800101
2022-10-26 15:50:00,22784.905974707974,-0.0004612415272612358,0.03284743561960496,0.05751847835655324,0.024671042736948284
2022-10-26 15:52:00,17626.822324438024,6.566728119294929e-05,-0.04781248670901528,-0.054490522439440456,-0.0066780357304251775
2022-10-26 15:54:00,21365.456708694528,0.01584672247354793,0.04901875354799677,0.020861444912351097,-0.028157308635645674
2022-10-26 15:56:00,20114.827530353145,0.012444400749714049,-0.04407728429564939,-0.009149530968140876,0.03492775332750851
2022-10-26 15:58:00,18891.324070481085,0.049791067134405315,-0.019419989195098866,-0.04504110255397242,-0.02562111335887356
2022-10-26 16:00:00,19874.71251249261,-0.025697273451575877,0.0425775090677387,0.012136196254546545,-0.030441312813192158
2022-10-26 16:02:00,19209.607892972177,-0.019438887203120772,-0.02846388228401723,-0.011270774393167586,0.017193107890849643
2022-10-26 16:04:00,21441.37130375122,0.023041712216901863,0.04313441255486314,0.022555202082741893,-0.020579210472121245
2022-10-26 16:06:00,20834.801464985867,0.02474138710638811,0.03146656092464488,0.0027083236524201373,-0.028758237272224742
2022-10-26 16:08:00,19329.506706324137,-0.04278300126944941,-0.023892725203740407,0.0050786552879086115,0.028971380491649018
2022-10-26 16:10:00,20149.917199892014,0.013144903959125098,-0.04123765883706102,-0.008431290183748573,0.03280636865331245
2022-10-26 16:12:00,20365.603239323627,0.036498740873682115,0.022532738760677434,-0.008144617111409909,-0.030677355872087343
2022-10-26 16:14:00,19170.556503568823,-0.04310747133830028,-0.018197344814231943,-0.008642048772431611,0.009555296041800332
2022-10-26 16:16:00,22254.783797162487,0.03445472994094316,-0.007977231951499117,0.03993039936593465,0.047907631317433766
2022-10-26 16:18:00,18906.051658214874,-0.04447738157475847,-0.0005707945934175576,-0.018419665388371677,-0.01784887079495412
2022-10-26 16:20:00,17624.536946343287,-0.04769126930759169,-0.011920312737060089,-0.03631496886003756,-0.024394656122977466
2022-10-26 16:22:00,19259.150875248386,-0.007616636945614673,-0.019134106250816074,-0.013922999349942101,0.005211106900873973
2022-10-26 16:24:00,20113.12514506727,-0.03876689770891745,-0.00862525081631886,0.023898418596845925,0.032523669413164785
2022-10-26 16:26:00,23858.250244479947,0.04111877960940913,0.026961875138878474,0.07212577975800662,0.04516390461912814
2022-10-26 16:28:00,17891.514837528237,-0.026930476624403545,-0.00901808883854359,-0.04093023166401674,-0.03191214282547315
2022-10-26 16:30:00,16606.973877823588,-0.016630809734204402,-0.03716024248880903,-0.07930825464757643,-0.0421480121587674
2022-10-26 16:32:00,16838.620480116722,0.014007096282704093,-0.04636277103642004,-0.0763048510405855,-0.029942080004165463
2022-10-26 16:34:00,21414.326484103985,0.006805501451725447,0.015100600871992803,0.03952828666927154,0.024427685797278734
2022-10-26 16:36:00,19351.9519897265,0.014988773393444843,-0.032316515744030855,-0.01582861916838621,0.016487896575644645
2022-10-26 16:38:00,21467.660126821134,0.03298828581603999,0.038130464543043405,0.013352404152697336,-0.02477806039034607
2022-10-26 16:40:00,20991.019073819843,0.0344834523829578,-0.0307716529825124,0.009235895278240355,0.04000754826075276
2022-10-26 16:42:00,19156.98134011763,-0.04466063038553525,0.047483166285502004,0.010022665299257584,-0.03746050098624442
2022-10-26 16:44:00,18544.666607667652,-0.008565666771306657,0.017869687841313917,-0.028562251490614435,-0.04643193933192835
2022-10-26 16:46:00,20123.047587224315,-0.015779468332230005,0.014296182997389939,0.024705385090002044,0.010409202092612105
2022-10-26 16:48:00,20709.54687762379,0.014367723451792741,0.001169641222899323,0.013374348072192732,0.012204706849293409
2022-10-26 16:50:00,18961.332603283412,-0.03958196882167934,-0.04633441804880833,-0.007803027657044111,0.03853139039176422
2022-10-26 16:52:00,22160.70271017861,0.04942226415045291,0.006284638070005642,0.03360756874399432,0.02732293067398868
2022-10-26 16:54:00,19304.389909811092,0.009422614352412241,-0.0006355818996652829,-0.02114064310221815,-0.02050506120255287
2022-10-26 16:56:00,21413.60505852234,0.030429087875995256,-0.0036648754986078336,0.020918403503996055,0.02458327900260389
2022-10-26 16:58:00,18122.144299128875,-0.0459280685807805,8.34626224308424e-05,-0.02079769557677561,-0.020881158199206454
2022-10-26 17:00:00,18857.17834281411,0.016274392616428768,0.0034827972891512612,-0.03968242168457454,-0.0431652189737258
2022-10-26 17:02:00,22139.907211097743,0.03981111031212729,0.016574197717873954,0.031044091000602583,0.01446989328272863
2022-10-26 17:04:00,20629.375430622735,-0.01065866937043207,-0.015673064944688266,0.02046106458208064,0.03613412952676891
2022-10-26 17:06:00,20977.91454841047,0.026677982783933282,0.0441135963543528,0.01528319508033563,-0.028830401274017172
2022-10-26 17:08:00,18210.54488980072,0.02500489521133155,-0.04835319404662456,-0.04000557985938039,0.008347614187244168
2022-10-26 17:10:00,22610.80981553116,0.034404127451098984,0.028781440849297873,0.040209677941448245,0.011428237092150371
2022-10-26 17:12:00,19117.92833136786,-0.007503494445330605,-0.026262119838128286,-0.01407526345096052,0.012186856387167766
2022-10-26 17:14:00,23607.11862937215,0.03646594636607493,0.034965768423239535,0.07987110421674072,0.044905335793501186
2022-10-26 17:16:00,19602.699911182848,-0.025362809424603273,0.03084257318166639,6.440107787261673e-06,-0.030836133073879127
2022-10-26 17:18:00,16890.139437083955,-0.035817645990106096,-0.04713483815184896,-0.057317284128022186,-0.010182445976173224
2022-10-26 17:20:00,22258.647719137934,-0.01041511536860934,0.048016358138088105,0.05465378486678939,0.006637426728701282
2022-10-26 17:22:00,20810.535255259092,-0.049253473375088265,0.018971848997676413,0.034562565976058654,0.01559071697838224
2022-10-26 17:24:00,20659.63904289749,0.004316419108875272,0.009477859020646698,0.02013281135414066,0.010654952333493964
2022-10-26 17:26:00,20485.15132665026,-0.022788311029360443,0.019508467302816246,0.031766498409159405,0.012258031106343159
2022-10-26 17:28:00,16094.253895200307,-0.04117740430730154,-0.03536449938140557,-0.06871901757153424,-0.033354518190128676
